========== TRAIN ============
CHECKPOINT 0
Loading data for meter ElecMeterID(instance=1, building=1, dataset='iAWE')     Loading data for meter ElecMeterID(instance=2, building=1, dataset='iAWE')     
Done loading data all meters for this chunk.
Epoch 1/5

  128/31873 [..............................] - ETA: 10:05 - loss: 7.9801e-07
  512/31873 [..............................] - ETA: 2:33 - loss: 7.9206e-06 
  896/31873 [..............................] - ETA: 1:28 - loss: 8.0069e-06
 1280/31873 [>.............................] - ETA: 1:02 - loss: 6.2059e-06
 1664/31873 [>.............................] - ETA: 48s - loss: 5.0763e-06 
 2048/31873 [>.............................] - ETA: 39s - loss: 4.3596e-06
 2432/31873 [=>............................] - ETA: 33s - loss: 4.6549e-06
 2816/31873 [=>............................] - ETA: 29s - loss: 4.0598e-06
 3200/31873 [==>...........................] - ETA: 26s - loss: 4.0030e-06
 3584/31873 [==>...........................] - ETA: 23s - loss: 7.3791e-06
 3968/31873 [==>...........................] - ETA: 21s - loss: 7.9916e-06
 4352/31873 [===>..........................] - ETA: 19s - loss: 7.2964e-06
 4736/31873 [===>..........................] - ETA: 18s - loss: 8.5798e-06
 5120/31873 [===>..........................] - ETA: 16s - loss: 7.9712e-06
 5504/31873 [====>.........................] - ETA: 15s - loss: 7.4384e-06
 5888/31873 [====>.........................] - ETA: 14s - loss: 6.9694e-06
 6272/31873 [====>.........................] - ETA: 13s - loss: 6.5538e-06
 6656/31873 [=====>........................] - ETA: 13s - loss: 6.7437e-06
 7040/31873 [=====>........................] - ETA: 12s - loss: 6.3908e-06
 7424/31873 [=====>........................] - ETA: 11s - loss: 6.0707e-06
 7808/31873 [======>.......................] - ETA: 11s - loss: 5.7795e-06
 8192/31873 [======>.......................] - ETA: 10s - loss: 5.5137e-06
 8576/31873 [=======>......................] - ETA: 10s - loss: 5.5904e-06
 8960/31873 [=======>......................] - ETA: 9s - loss: 5.3521e-06 
 9344/31873 [=======>......................] - ETA: 9s - loss: 5.6003e-06
 9728/31873 [========>.....................] - ETA: 8s - loss: 5.4319e-06
10112/31873 [========>.....................] - ETA: 8s - loss: 6.4020e-06
10496/31873 [========>.....................] - ETA: 8s - loss: 6.2136e-06
10880/31873 [=========>....................] - ETA: 7s - loss: 6.0236e-06
11264/31873 [=========>....................] - ETA: 7s - loss: 6.0417e-06
11648/31873 [=========>....................] - ETA: 7s - loss: 6.1566e-06
12032/31873 [==========>...................] - ETA: 7s - loss: 6.3524e-06
12416/31873 [==========>...................] - ETA: 6s - loss: 6.2761e-06
12800/31873 [===========>..................] - ETA: 6s - loss: 6.0940e-06
13184/31873 [===========>..................] - ETA: 6s - loss: 5.9206e-06
13568/31873 [===========>..................] - ETA: 6s - loss: 6.4647e-06
13952/31873 [============>.................] - ETA: 5s - loss: 6.3017e-06
14336/31873 [============>.................] - ETA: 5s - loss: 6.1443e-06
14720/31873 [============>.................] - ETA: 5s - loss: 6.1156e-06
15104/31873 [=============>................] - ETA: 5s - loss: 7.0273e-06
15488/31873 [=============>................] - ETA: 5s - loss: 6.8783e-06
15872/31873 [=============>................] - ETA: 4s - loss: 6.7280e-06
16256/31873 [==============>...............] - ETA: 4s - loss: 6.5801e-06
16640/31873 [==============>...............] - ETA: 4s - loss: 6.4363e-06
17024/31873 [===============>..............] - ETA: 4s - loss: 6.2975e-06
17408/31873 [===============>..............] - ETA: 4s - loss: 6.1636e-06
17792/31873 [===============>..............] - ETA: 4s - loss: 6.6584e-06
18176/31873 [================>.............] - ETA: 3s - loss: 6.5517e-06
18560/31873 [================>.............] - ETA: 3s - loss: 6.4507e-06
18944/31873 [================>.............] - ETA: 3s - loss: 6.3378e-06
19328/31873 [=================>............] - ETA: 3s - loss: 6.2233e-06
19712/31873 [=================>............] - ETA: 3s - loss: 6.1094e-06
20096/31873 [=================>............] - ETA: 3s - loss: 5.9977e-06
20480/31873 [==================>...........] - ETA: 3s - loss: 6.0567e-06
20864/31873 [==================>...........] - ETA: 2s - loss: 6.2119e-06
21248/31873 [==================>...........] - ETA: 2s - loss: 6.1679e-06
21632/31873 [===================>..........] - ETA: 2s - loss: 6.0998e-06
22016/31873 [===================>..........] - ETA: 2s - loss: 5.9957e-06
22400/31873 [====================>.........] - ETA: 2s - loss: 5.8947e-06
22784/31873 [====================>.........] - ETA: 2s - loss: 6.2562e-06
23168/31873 [====================>.........] - ETA: 2s - loss: 6.1628e-06
23552/31873 [=====================>........] - ETA: 2s - loss: 6.1284e-06
23936/31873 [=====================>........] - ETA: 2s - loss: 6.0308e-06
24320/31873 [=====================>........] - ETA: 1s - loss: 6.7665e-06
24704/31873 [======================>.......] - ETA: 1s - loss: 6.6791e-06
25088/31873 [======================>.......] - ETA: 1s - loss: 6.5895e-06
25472/31873 [======================>.......] - ETA: 1s - loss: 6.4986e-06
25856/31873 [=======================>......] - ETA: 1s - loss: 6.4074e-06
26240/31873 [=======================>......] - ETA: 1s - loss: 6.3172e-06
26624/31873 [========================>.....] - ETA: 1s - loss: 6.6056e-06
27008/31873 [========================>.....] - ETA: 1s - loss: 6.5243e-06
27392/31873 [========================>.....] - ETA: 1s - loss: 6.4465e-06
27776/31873 [=========================>....] - ETA: 0s - loss: 6.3643e-06
28160/31873 [=========================>....] - ETA: 0s - loss: 6.2828e-06
28544/31873 [=========================>....] - ETA: 0s - loss: 6.2026e-06
28928/31873 [==========================>...] - ETA: 0s - loss: 6.1235e-06
29312/31873 [==========================>...] - ETA: 0s - loss: 6.0508e-06
29696/31873 [==========================>...] - ETA: 0s - loss: 5.9748e-06
30080/31873 [===========================>..] - ETA: 0s - loss: 5.9001e-06
30464/31873 [===========================>..] - ETA: 0s - loss: 5.8268e-06
30848/31873 [============================>.] - ETA: 0s - loss: 6.0669e-06
31232/31873 [============================>.] - ETA: 0s - loss: 5.9987e-06
31616/31873 [============================>.] - ETA: 0s - loss: 5.9305e-06
31873/31873 [==============================] - 7s 230us/step - loss: 5.8862e-06
Epoch 2/5

  128/31873 [..............................] - ETA: 5s - loss: 1.7289e-05
  512/31873 [..............................] - ETA: 5s - loss: 4.7019e-06
  896/31873 [..............................] - ETA: 4s - loss: 3.5620e-06
 1280/31873 [>.............................] - ETA: 4s - loss: 2.5893e-06
 1664/31873 [>.............................] - ETA: 4s - loss: 2.0425e-06
 2048/31873 [>.............................] - ETA: 4s - loss: 1.6885e-06
 2432/31873 [=>............................] - ETA: 4s - loss: 4.9333e-06
 2816/31873 [=>............................] - ETA: 4s - loss: 6.8312e-06
 3200/31873 [==>...........................] - ETA: 4s - loss: 6.4749e-06
 3584/31873 [==>...........................] - ETA: 4s - loss: 5.7947e-06
 3968/31873 [==>...........................] - ETA: 4s - loss: 5.2434e-06
 4352/31873 [===>..........................] - ETA: 4s - loss: 4.7879e-06
 4736/31873 [===>..........................] - ETA: 4s - loss: 4.4046e-06
 5120/31873 [===>..........................] - ETA: 4s - loss: 4.0989e-06
 5504/31873 [====>.........................] - ETA: 4s - loss: 3.8140e-06
 5888/31873 [====>.........................] - ETA: 3s - loss: 5.2186e-06
 6272/31873 [====>.........................] - ETA: 3s - loss: 4.9182e-06
 6656/31873 [=====>........................] - ETA: 3s - loss: 4.6468e-06
 7040/31873 [=====>........................] - ETA: 3s - loss: 5.0377e-06
 7424/31873 [=====>........................] - ETA: 3s - loss: 4.9888e-06
 7808/31873 [======>.......................] - ETA: 3s - loss: 4.7447e-06
 8192/31873 [======>.......................] - ETA: 3s - loss: 5.9601e-06
 8576/31873 [=======>......................] - ETA: 3s - loss: 5.9284e-06
 8960/31873 [=======>......................] - ETA: 3s - loss: 5.7055e-06
 9344/31873 [=======>......................] - ETA: 3s - loss: 5.4949e-06
 9728/31873 [========>.....................] - ETA: 3s - loss: 5.2947e-06
10112/31873 [========>.....................] - ETA: 3s - loss: 5.1054e-06
10496/31873 [========>.....................] - ETA: 3s - loss: 5.1764e-06
10880/31873 [=========>....................] - ETA: 3s - loss: 4.9991e-06
11264/31873 [=========>....................] - ETA: 3s - loss: 4.8323e-06
11648/31873 [=========>....................] - ETA: 3s - loss: 5.4707e-06
12032/31873 [==========>...................] - ETA: 3s - loss: 5.3152e-06
12416/31873 [==========>...................] - ETA: 2s - loss: 5.4747e-06
12800/31873 [===========>..................] - ETA: 2s - loss: 5.3244e-06
13184/31873 [===========>..................] - ETA: 2s - loss: 5.1785e-06
13568/31873 [===========>..................] - ETA: 2s - loss: 5.7810e-06
13952/31873 [============>.................] - ETA: 2s - loss: 5.6457e-06
14336/31873 [============>.................] - ETA: 2s - loss: 5.5117e-06
14720/31873 [============>.................] - ETA: 2s - loss: 5.3830e-06
15104/31873 [=============>................] - ETA: 2s - loss: 5.2538e-06
15488/31873 [=============>................] - ETA: 2s - loss: 5.2237e-06
15872/31873 [=============>................] - ETA: 2s - loss: 5.1833e-06
16256/31873 [==============>...............] - ETA: 2s - loss: 5.0628e-06
16640/31873 [==============>...............] - ETA: 2s - loss: 5.4707e-06
17024/31873 [===============>..............] - ETA: 2s - loss: 5.3577e-06
17408/31873 [===============>..............] - ETA: 2s - loss: 5.2470e-06
17792/31873 [===============>..............] - ETA: 2s - loss: 5.7722e-06
18176/31873 [================>.............] - ETA: 2s - loss: 5.6514e-06
